Destination,Hotel_ Name,Address,Rate,Price,Image_link,Hotel_link
Luxor,Luxor Guest House,"West Bank, Albairat , Alramla, Luxor",8.8,$64 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F297119376.jpg%3Fk%3D18b6713c7b56e918222a76eb93139392687e23f9493e120709a81cbb886018a4%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/luxor-guest-house.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Thebes Hotel,"West Bank, Luxor",8.7,$68 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F305455848.jpg%3Fk%3D5e957568f1f7026f94da9b46871b359162672220b9ee00bd3937ef4329456fff%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/thebes.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,IN LUXOR Nile Apartments,"Ramla Nile Street, 10, Luxor",8.7,$50 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F384780591.jpg%3Fk%3D5d64abced9585fe2da55bda1602e36d0cf1c313a6d95822a4fbab3dd04a6dbcc%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/apartments-in-luxor-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Villa Kaslan Apartments,"Cairo Road to Western Aswan, Luxor",9.8,$50 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F507354061.jpg%3Fk%3D4730e4cc9b79fa32f6b3d5b9a6e2f71ff5a0d5f3fbe9bd15f3867f3f74da46b1%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/villa-kaslan.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Moon Valley Apartments,"luxor west bank albairat, Luxor",9.1,$63 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F326810252.jpg%3Fk%3D4ca6725e13c8f12a2032eb13450d4b11637365b8877d71dc9ae054af92ac3c77%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/moon-valley-apartments.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Iberotel Luxor,"Khaled Ibn El Waleed Street, East Bank, Luxor",8.4,$81 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F334702813.jpg%3Fk%3Db644520a99b602a9b8c5c2c8ae99ab2fee8621433536b0883ff8a023be79ae9b%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/iberotel-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Nile Panorama Hotel,"Luxor , west bank , Albairat , Jorf, Luxor",9.2,$63 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F428120459.jpg%3Fk%3Dae37de481b9abce3f43b091c8c36778b490f777757721b95e7cec4dfd18d8c56%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/nile-panorama-apartments.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,DREAM ISLAND Hotel,"El DJORF West Bank of Luxor, Luxor",8.5,$58 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F321078281.jpg%3Fk%3D032408ec2368278cd8907ee2bf975b57d4775f33ed8bdc0e781090d414a35fac%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/dream-island.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Sonesta St. George Hotel - Convention Center,"Corniche El Nile Street, Luxor",9.1,$91 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F389273650.jpg%3Fk%3D337b556b649af567799b82070d02a1764edc4bdfc4e1c5035d18bf30743f83c9%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/sonesta-st-george-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Nile Compound,"Jorf, opposite to Steigenberger Hotel- West Bank, Luxor",8.9,$58 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F333561406.jpg%3Fk%3D3d34ca4be62b726e3fa572d6b7605bf0946a9e6bc67fcfc56784a65994529bf9%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/nile-compound-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Lotus Luxor Hotel,"Khalid Ibn Walid, Corniche El Nil, East Bank, Luxor",8.3,$70 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F352183153.jpg%3Fk%3D8767d8040e31d86f737e78f98b39c8c5d898850937ce5ca89b4040b0a9d79abe%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/lotus-luxor-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Steigenberger Nile Palace Luxor - Convention Center,"Khaled Ben Walid St, Luxor",9.1,$93 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F408981730.jpg%3Fk%3Dac952cb0bd90a5af08bf910f2c43b0cc354a599ddd68b34f2019ea0eeebce612%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/steigenberger-nile-palace-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Pyramisa Hotel Luxor,"Khaled Ibn El Walid Street, Luxor",7.7,$66 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F476581584.jpg%3Fk%3Df58890637be490f3c2ac308b6477fcfd39318c1645aa8955965c46e37dfe0cd6%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/pyramisa-isis-suites-luxor.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Blue Nile House,"Jorf Albairat, Luxor",9.6,$58 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F390653938.jpg%3Fk%3D17d09b029c335ba4b72e3e29ceada953a3084016e65673925daf0127f79edce2%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/blue-nile-house-luxor1.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Jewel Howard Carter Hotel,"Elgorf, opposite to Steigenberger Hotel, El Bairat, West bank, Luxor",9,$64 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F406725815.jpg%3Fk%3D8189126d7a4371473d454819ee4bff4d5e1b9ba878b8fe76681bcb3f5e595ccf%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/howard-carter-guest-house.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,New Memnon Hotel,"Memnon Street, West Bank, Luxor",9.5,$88 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F511680735.jpg%3Fk%3Dd76c92011bcbd0a509d1b38378534e978bee2d91922dce66365f4aa9c7af1c65%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/new-memnon.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Luxor Villa Hatshepsut,"Cairo Road to Western Aswan, Luxor",9.6,$58 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F504511109.jpg%3Fk%3De96f48eb11c60df3fae6830725eedfe53c5b4df1e9e84429352362d12c87e61b%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/luxor-apartment-hatshepsut.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Al Baeirat Hotel,"Gezira El Bairat, West Bank, Luxor",9.2,$73 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F11516918.jpg%3Fk%3Dd269580e91b531b6da7207cc079e71ca1c93aabb430df1365fea95522ef752a1%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/al-baeirat.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Malkata House,"Near the temple of Medinat Habu Al Bairat, Luxor",9.4,$85 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F285814541.jpg%3Fk%3Daf1e0487f5994a772c3b2763807e6ceac00e3409af2b39cf90d6e4a162b2cc4f%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/malkata-house.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Sphinx Luxor Apartment,"Luxor Bridge, Luxor",9.5,$62 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F334263726.jpg%3Fk%3D46596dde07572e06de43a9fcbc153c31c804f60cb60bfa197f0c0b9d5f50a80c%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/sphinx-luxor-apartment.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Luxor,Kemet Apartment luxor,"طريق المراسى.El-Boghdady, Luxor, Luxor Governora, Luxor",9,$58 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F317108619.jpg%3Fk%3D4df5d4545830ea87cd320195895ecaf80146a536f86bf4911dd22f37ff8a8caf%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~ad36c165-ea5c-40fe-907f-8c86a228a829~date:2024-04-29&checkin=2024-10-06&checkout=2024-10-07&link=https%3A//www.booking.com/hotel/eg/kemet-and-apartment.html%3Faid%3D1607597%26checkin%3D2024-07-28%26checkout%3D2024-07-29%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Aswan,Philae Hotel Aswan,"79 Cormiche El Nile Street, Aswan",6.3,$75 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F12595760.jpg%3Fk%3De74fc5f50f8dd70b47526d6fa84f90b2bfde2501afa0cfd9d0f8d05b0d924b52%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~752a23eb-c27b-4f3b-bf6b-4a601f19970d~date:2024-04-29&checkin=2024-05-13&checkout=2024-05-13&link=https%3A//www.booking.com/hotel/eg/philae.html%3Faid%3D1607597%26checkin%3D2024-07-27%26checkout%3D2024-07-28%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Aswan,Orchida St. George Hotel,"9 Mohamed Khalid Street, Cornish El-Nile, Aswan",7.1,$66 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F14283756.jpg%3Fk%3D99a6975851fc7cf25d4af1e29a2a92210259243e25641ffc498b30fe9651cf3d%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~752a23eb-c27b-4f3b-bf6b-4a601f19970d~date:2024-04-29&checkin=2024-05-13&checkout=2024-05-13&link=https%3A//www.booking.com/hotel/eg/orchida-st-george.html%3Faid%3D1607597%26checkin%3D2024-07-27%26checkout%3D2024-07-28%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Aswan,Cleopatra Hotel,"Saad Zaghloul, Aswan",8.8,$70 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F197356874.jpg%3Fk%3D774b7e1903e39ff767b9ca2aa752db27242f97a450a3e7dd835b07be903edc69%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~752a23eb-c27b-4f3b-bf6b-4a601f19970d~date:2024-04-29&checkin=2024-05-13&checkout=2024-05-13&link=https%3A//www.booking.com/hotel/eg/cleopatra-qism-aswan.html%3Faid%3D1607597%26checkin%3D2024-07-27%26checkout%3D2024-07-28%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Aswan,El-amin Guest House,"Kornish Al Nile, Aswan",7.9,$50 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F238219690.jpg%3Fk%3Dee9aec50e568c23d36a740c041be1e9e5bd4dd58be70b7e3ad88601b321313ab%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~752a23eb-c27b-4f3b-bf6b-4a601f19970d~date:2024-04-29&checkin=2024-05-13&checkout=2024-05-13&link=https%3A//www.booking.com/hotel/eg/el-amin-swn.html%3Faid%3D1607597%26checkin%3D2024-07-27%26checkout%3D2024-07-28%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
Aswan,Citymax Hotel Aswan,"Kornish Al Nile, Besides CIB Bank, Aswan",9,$98 ,https://tripplanner.ai/_next/image?url=https%3A%2F%2Fq-xx.bstatic.com%2Fxdata%2Fimages%2Fhotel%2Fmax500%2F269280700.jpg%3Fk%3D84b5ce0996817ef831a187b40a2416d081d84a20b4676093eb972afb9eaac85a%26o%3D&w=1080&q=75,https://www.stay22.com/allez/booking?aid=tripplannerai&campaign=build-itinerary~752a23eb-c27b-4f3b-bf6b-4a601f19970d~date:2024-04-29&checkin=2024-05-13&checkout=2024-05-13&link=https%3A//www.booking.com/hotel/eg/citymax-aswan-plaza.html%3Faid%3D1607597%26checkin%3D2024-07-27%26checkout%3D2024-07-28%26no_rooms%3D1%26group_adults%3D2%26selected_currency%3DUSD
